filename,type,size,m,comparisons
./data/exp/dataset1000_1.txt,brute-force,1000,5,1499001
./data/exp/dataset1000_1.txt,efficient,1000,5,180744
./data/exp/dataset1000_1.txt,brute-force,1000,10,1500082
./data/exp/dataset1000_1.txt,efficient,1000,10,204940
./data/exp/dataset1000_1.txt,brute-force,1000,20,1505283
./data/exp/dataset1000_1.txt,efficient,1000,20,265887
./data/exp/dataset1000_2.txt,brute-force,1000,5,1498997
./data/exp/dataset1000_2.txt,efficient,1000,5,177754
./data/exp/dataset1000_2.txt,brute-force,1000,10,1500227
./data/exp/dataset1000_2.txt,efficient,1000,10,202830
./data/exp/dataset1000_2.txt,brute-force,1000,20,1504917
./data/exp/dataset1000_2.txt,efficient,1000,20,266119
./data/exp/dataset1000_3.txt,brute-force,1000,5,1498975
./data/exp/dataset1000_3.txt,efficient,1000,5,179631
./data/exp/dataset1000_3.txt,brute-force,1000,10,1500293
./data/exp/dataset1000_3.txt,efficient,1000,10,203955
./data/exp/dataset1000_3.txt,brute-force,1000,20,1504398
./data/exp/dataset1000_3.txt,efficient,1000,20,266031
./data/exp/dataset1000_4.txt,brute-force,1000,5,1498872
./data/exp/dataset1000_4.txt,efficient,1000,5,181091
./data/exp/dataset1000_4.txt,brute-force,1000,10,1500364
./data/exp/dataset1000_4.txt,efficient,1000,10,204990
./data/exp/dataset1000_4.txt,brute-force,1000,20,1504721
./data/exp/dataset1000_4.txt,efficient,1000,20,266203
./data/exp/dataset1000_5.txt,brute-force,1000,5,1498876
./data/exp/dataset1000_5.txt,efficient,1000,5,180159
./data/exp/dataset1000_5.txt,brute-force,1000,10,1500330
./data/exp/dataset1000_5.txt,efficient,1000,10,205418
./data/exp/dataset1000_5.txt,brute-force,1000,20,1505112
./data/exp/dataset1000_5.txt,efficient,1000,20,267070
./data/exp/dataset100_1.txt,brute-force,100,5,15165
./data/exp/dataset100_1.txt,efficient,100,5,11905
./data/exp/dataset100_1.txt,brute-force,100,10,15873
./data/exp/dataset100_1.txt,efficient,100,10,14339
./data/exp/dataset100_1.txt,brute-force,100,20,18246
./data/exp/dataset100_1.txt,efficient,100,20,19934
./data/exp/dataset100_2.txt,brute-force,100,5,15146
./data/exp/dataset100_2.txt,efficient,100,5,12167
./data/exp/dataset100_2.txt,brute-force,100,10,15785
./data/exp/dataset100_2.txt,efficient,100,10,14068
./data/exp/dataset100_2.txt,brute-force,100,20,18314
./data/exp/dataset100_2.txt,efficient,100,20,19704
./data/exp/dataset100_3.txt,brute-force,100,5,15163
./data/exp/dataset100_3.txt,efficient,100,5,11568
./data/exp/dataset100_3.txt,brute-force,100,10,15833
./data/exp/dataset100_3.txt,efficient,100,10,13981
./data/exp/dataset100_3.txt,brute-force,100,20,18673
./data/exp/dataset100_3.txt,efficient,100,20,20071
./data/exp/dataset100_4.txt,brute-force,100,5,15115
./data/exp/dataset100_4.txt,efficient,100,5,12442
./data/exp/dataset100_4.txt,brute-force,100,10,15912
./data/exp/dataset100_4.txt,efficient,100,10,14507
./data/exp/dataset100_4.txt,brute-force,100,20,18387
./data/exp/dataset100_4.txt,efficient,100,20,20760
./data/exp/dataset100_5.txt,brute-force,100,5,15084
./data/exp/dataset100_5.txt,efficient,100,5,11996
./data/exp/dataset100_5.txt,brute-force,100,10,15880
./data/exp/dataset100_5.txt,efficient,100,10,14283
./data/exp/dataset100_5.txt,brute-force,100,20,18216
./data/exp/dataset100_5.txt,efficient,100,20,19840
./data/exp/dataset1250_1.txt,brute-force,1250,5,2342337
./data/exp/dataset1250_1.txt,efficient,1250,5,241326
./data/exp/dataset1250_1.txt,brute-force,1250,10,2343563
./data/exp/dataset1250_1.txt,efficient,1250,10,273997
./data/exp/dataset1250_1.txt,brute-force,1250,20,2348265
./data/exp/dataset1250_1.txt,efficient,1250,20,354468
./data/exp/dataset1250_2.txt,brute-force,1250,5,2342342
./data/exp/dataset1250_2.txt,efficient,1250,5,243309
./data/exp/dataset1250_2.txt,brute-force,1250,10,2343707
./data/exp/dataset1250_2.txt,efficient,1250,10,275616
./data/exp/dataset1250_2.txt,brute-force,1250,20,2348476
./data/exp/dataset1250_2.txt,efficient,1250,20,355869
./data/exp/dataset1250_3.txt,brute-force,1250,5,2342483
./data/exp/dataset1250_3.txt,efficient,1250,5,241870
./data/exp/dataset1250_3.txt,brute-force,1250,10,2343862
./data/exp/dataset1250_3.txt,efficient,1250,10,276621
./data/exp/dataset1250_3.txt,brute-force,1250,20,2349163
./data/exp/dataset1250_3.txt,efficient,1250,20,356503
./data/exp/dataset1250_4.txt,brute-force,1250,5,2342286
./data/exp/dataset1250_4.txt,efficient,1250,5,240390
./data/exp/dataset1250_4.txt,brute-force,1250,10,2343771
./data/exp/dataset1250_4.txt,efficient,1250,10,271802
./data/exp/dataset1250_4.txt,brute-force,1250,20,2349145
./data/exp/dataset1250_4.txt,efficient,1250,20,351799
./data/exp/dataset1250_5.txt,brute-force,1250,5,2342291
./data/exp/dataset1250_5.txt,efficient,1250,5,241458
./data/exp/dataset1250_5.txt,brute-force,1250,10,2343399
./data/exp/dataset1250_5.txt,efficient,1250,10,273465
./data/exp/dataset1250_5.txt,brute-force,1250,20,2348304
./data/exp/dataset1250_5.txt,efficient,1250,20,356066
./data/exp/dataset1500_1.txt,brute-force,1500,5,3373417
./data/exp/dataset1500_1.txt,efficient,1500,5,293252
./data/exp/dataset1500_1.txt,brute-force,1500,10,3374775
./data/exp/dataset1500_1.txt,efficient,1500,10,336032
./data/exp/dataset1500_1.txt,brute-force,1500,20,3379770
./data/exp/dataset1500_1.txt,efficient,1500,20,450939
./data/exp/dataset1500_2.txt,brute-force,1500,5,3373328
./data/exp/dataset1500_2.txt,efficient,1500,5,294830
./data/exp/dataset1500_2.txt,brute-force,1500,10,3374755
./data/exp/dataset1500_2.txt,efficient,1500,10,337501
./data/exp/dataset1500_2.txt,brute-force,1500,20,3380263
./data/exp/dataset1500_2.txt,efficient,1500,20,454688
./data/exp/dataset1500_3.txt,brute-force,1500,5,3373293
./data/exp/dataset1500_3.txt,efficient,1500,5,294479
./data/exp/dataset1500_3.txt,brute-force,1500,10,3374583
./data/exp/dataset1500_3.txt,efficient,1500,10,337692
./data/exp/dataset1500_3.txt,brute-force,1500,20,3379287
./data/exp/dataset1500_3.txt,efficient,1500,20,453220
./data/exp/dataset1500_4.txt,brute-force,1500,5,3373259
./data/exp/dataset1500_4.txt,efficient,1500,5,294496
./data/exp/dataset1500_4.txt,brute-force,1500,10,3374684
./data/exp/dataset1500_4.txt,efficient,1500,10,339207
./data/exp/dataset1500_4.txt,brute-force,1500,20,3378891
./data/exp/dataset1500_4.txt,efficient,1500,20,453314
./data/exp/dataset1500_5.txt,brute-force,1500,5,3373225
./data/exp/dataset1500_5.txt,efficient,1500,5,294819
./data/exp/dataset1500_5.txt,brute-force,1500,10,3374617
./data/exp/dataset1500_5.txt,efficient,1500,10,338310
./data/exp/dataset1500_5.txt,brute-force,1500,20,3380004
./data/exp/dataset1500_5.txt,efficient,1500,20,455009
./data/exp/dataset1750_1.txt,brute-force,1750,5,4591611
./data/exp/dataset1750_1.txt,efficient,1750,5,344370
./data/exp/dataset1750_1.txt,brute-force,1750,10,4593053
./data/exp/dataset1750_1.txt,efficient,1750,10,388980
./data/exp/dataset1750_1.txt,brute-force,1750,20,4597867
./data/exp/dataset1750_1.txt,efficient,1750,20,517488
./data/exp/dataset1750_2.txt,brute-force,1750,5,4591779
./data/exp/dataset1750_2.txt,efficient,1750,5,345804
./data/exp/dataset1750_2.txt,brute-force,1750,10,4593301
./data/exp/dataset1750_2.txt,efficient,1750,10,391377
./data/exp/dataset1750_2.txt,brute-force,1750,20,4598463
./data/exp/dataset1750_2.txt,efficient,1750,20,518373
./data/exp/dataset1750_3.txt,brute-force,1750,5,4591685
./data/exp/dataset1750_3.txt,efficient,1750,5,342128
./data/exp/dataset1750_3.txt,brute-force,1750,10,4593069
./data/exp/dataset1750_3.txt,efficient,1750,10,386863
./data/exp/dataset1750_3.txt,brute-force,1750,20,4598653
./data/exp/dataset1750_3.txt,efficient,1750,20,514000
./data/exp/dataset1750_4.txt,brute-force,1750,5,4591630
./data/exp/dataset1750_4.txt,efficient,1750,5,344686
./data/exp/dataset1750_4.txt,brute-force,1750,10,4592857
./data/exp/dataset1750_4.txt,efficient,1750,10,389742
./data/exp/dataset1750_4.txt,brute-force,1750,20,4597694
./data/exp/dataset1750_4.txt,efficient,1750,20,519004
./data/exp/dataset1750_5.txt,brute-force,1750,5,4591662
./data/exp/dataset1750_5.txt,efficient,1750,5,347251
./data/exp/dataset1750_5.txt,brute-force,1750,10,4593140
./data/exp/dataset1750_5.txt,efficient,1750,10,391687
./data/exp/dataset1750_5.txt,brute-force,1750,20,4597978
./data/exp/dataset1750_5.txt,efficient,1750,20,518821
./data/exp/dataset2000_1.txt,brute-force,2000,5,5997479
./data/exp/dataset2000_1.txt,efficient,2000,5,392881
./data/exp/dataset2000_1.txt,brute-force,2000,10,5998827
./data/exp/dataset2000_1.txt,efficient,2000,10,439891
./data/exp/dataset2000_1.txt,brute-force,2000,20,6004480
./data/exp/dataset2000_1.txt,efficient,2000,20,576904
./data/exp/dataset2000_2.txt,brute-force,2000,5,5997561
./data/exp/dataset2000_2.txt,efficient,2000,5,395537
./data/exp/dataset2000_2.txt,brute-force,2000,10,5998823
./data/exp/dataset2000_2.txt,efficient,2000,10,443028
./data/exp/dataset2000_2.txt,brute-force,2000,20,6004365
./data/exp/dataset2000_2.txt,efficient,2000,20,575239
./data/exp/dataset2000_3.txt,brute-force,2000,5,5997532
./data/exp/dataset2000_3.txt,efficient,2000,5,395656
./data/exp/dataset2000_3.txt,brute-force,2000,10,5998868
./data/exp/dataset2000_3.txt,efficient,2000,10,445077
./data/exp/dataset2000_3.txt,brute-force,2000,20,6004223
./data/exp/dataset2000_3.txt,efficient,2000,20,577400
./data/exp/dataset2000_4.txt,brute-force,2000,5,5997488
./data/exp/dataset2000_4.txt,efficient,2000,5,398824
./data/exp/dataset2000_4.txt,brute-force,2000,10,5998930
./data/exp/dataset2000_4.txt,efficient,2000,10,444739
./data/exp/dataset2000_4.txt,brute-force,2000,20,6004640
./data/exp/dataset2000_4.txt,efficient,2000,20,576329
./data/exp/dataset2000_5.txt,brute-force,2000,5,5997530
./data/exp/dataset2000_5.txt,efficient,2000,5,393619
./data/exp/dataset2000_5.txt,brute-force,2000,10,5998742
./data/exp/dataset2000_5.txt,efficient,2000,10,442583
./data/exp/dataset2000_5.txt,brute-force,2000,20,6004174
./data/exp/dataset2000_5.txt,efficient,2000,20,575955
./data/exp/dataset250_1.txt,brute-force,250,5,93673
./data/exp/dataset250_1.txt,efficient,250,5,34936
./data/exp/dataset250_1.txt,brute-force,250,10,94638
./data/exp/dataset250_1.txt,efficient,250,10,40645
./data/exp/dataset250_1.txt,brute-force,250,20,97457
./data/exp/dataset250_1.txt,efficient,250,20,54263
./data/exp/dataset250_2.txt,brute-force,250,5,93728
./data/exp/dataset250_2.txt,efficient,250,5,35812
./data/exp/dataset250_2.txt,brute-force,250,10,94736
./data/exp/dataset250_2.txt,efficient,250,10,41004
./data/exp/dataset250_2.txt,brute-force,250,20,98582
./data/exp/dataset250_2.txt,efficient,250,20,54207
./data/exp/dataset250_3.txt,brute-force,250,5,93748
./data/exp/dataset250_3.txt,efficient,250,5,36010
./data/exp/dataset250_3.txt,brute-force,250,10,94658
./data/exp/dataset250_3.txt,efficient,250,10,41633
./data/exp/dataset250_3.txt,brute-force,250,20,97740
./data/exp/dataset250_3.txt,efficient,250,20,56260
./data/exp/dataset250_4.txt,brute-force,250,5,93751
./data/exp/dataset250_4.txt,efficient,250,5,35586
./data/exp/dataset250_4.txt,brute-force,250,10,94691
./data/exp/dataset250_4.txt,efficient,250,10,40732
./data/exp/dataset250_4.txt,brute-force,250,20,98033
./data/exp/dataset250_4.txt,efficient,250,20,56511
./data/exp/dataset250_5.txt,brute-force,250,5,93724
./data/exp/dataset250_5.txt,efficient,250,5,35463
./data/exp/dataset250_5.txt,brute-force,250,10,94627
./data/exp/dataset250_5.txt,efficient,250,10,40655
./data/exp/dataset250_5.txt,brute-force,250,20,98102
./data/exp/dataset250_5.txt,efficient,250,20,54145
./data/exp/dataset500_1.txt,brute-force,500,5,374645
./data/exp/dataset500_1.txt,efficient,500,5,80451
./data/exp/dataset500_1.txt,brute-force,500,10,375581
./data/exp/dataset500_1.txt,efficient,500,10,92724
./data/exp/dataset500_1.txt,brute-force,500,20,379687
./data/exp/dataset500_1.txt,efficient,500,20,120972
./data/exp/dataset500_2.txt,brute-force,500,5,374631
./data/exp/dataset500_2.txt,efficient,500,5,79799
./data/exp/dataset500_2.txt,brute-force,500,10,375529
./data/exp/dataset500_2.txt,efficient,500,10,91519
./data/exp/dataset500_2.txt,brute-force,500,20,379458
./data/exp/dataset500_2.txt,efficient,500,20,122004
./data/exp/dataset500_3.txt,brute-force,500,5,374704
./data/exp/dataset500_3.txt,efficient,500,5,80465
./data/exp/dataset500_3.txt,brute-force,500,10,375744
./data/exp/dataset500_3.txt,efficient,500,10,91566
./data/exp/dataset500_3.txt,brute-force,500,20,379649
./data/exp/dataset500_3.txt,efficient,500,20,121976
./data/exp/dataset500_4.txt,brute-force,500,5,374755
./data/exp/dataset500_4.txt,efficient,500,5,78978
./data/exp/dataset500_4.txt,brute-force,500,10,375915
./data/exp/dataset500_4.txt,efficient,500,10,90385
./data/exp/dataset500_4.txt,brute-force,500,20,380604
./data/exp/dataset500_4.txt,efficient,500,20,120049
./data/exp/dataset500_5.txt,brute-force,500,5,374684
./data/exp/dataset500_5.txt,efficient,500,5,78865
./data/exp/dataset500_5.txt,brute-force,500,10,375526
./data/exp/dataset500_5.txt,efficient,500,10,89999
./data/exp/dataset500_5.txt,brute-force,500,20,379794
./data/exp/dataset500_5.txt,efficient,500,20,120426
./data/exp/dataset50_1.txt,brute-force,50,5,3857
./data/exp/dataset50_1.txt,efficient,50,5,5059
./data/exp/dataset50_1.txt,brute-force,50,10,4326
./data/exp/dataset50_1.txt,efficient,50,10,5856
./data/exp/dataset50_1.txt,brute-force,50,20,6044
./data/exp/dataset50_1.txt,efficient,50,20,8221
./data/exp/dataset50_2.txt,brute-force,50,5,3933
./data/exp/dataset50_2.txt,efficient,50,5,5157
./data/exp/dataset50_2.txt,brute-force,50,10,4573
./data/exp/dataset50_2.txt,efficient,50,10,6128
./data/exp/dataset50_2.txt,brute-force,50,20,6109
./data/exp/dataset50_2.txt,efficient,50,20,9096
./data/exp/dataset50_3.txt,brute-force,50,5,3894
./data/exp/dataset50_3.txt,efficient,50,5,5153
./data/exp/dataset50_3.txt,brute-force,50,10,4604
./data/exp/dataset50_3.txt,efficient,50,10,6030
./data/exp/dataset50_3.txt,brute-force,50,20,6550
./data/exp/dataset50_3.txt,efficient,50,20,8808
./data/exp/dataset50_4.txt,brute-force,50,5,3925
./data/exp/dataset50_4.txt,efficient,50,5,5004
./data/exp/dataset50_4.txt,brute-force,50,10,4484
./data/exp/dataset50_4.txt,efficient,50,10,5963
./data/exp/dataset50_4.txt,brute-force,50,20,6746
./data/exp/dataset50_4.txt,efficient,50,20,8657
./data/exp/dataset50_5.txt,brute-force,50,5,3895
./data/exp/dataset50_5.txt,efficient,50,5,4990
./data/exp/dataset50_5.txt,brute-force,50,10,4349
./data/exp/dataset50_5.txt,efficient,50,10,6099
./data/exp/dataset50_5.txt,brute-force,50,20,6798
./data/exp/dataset50_5.txt,efficient,50,20,9227
./data/exp/dataset750_1.txt,brute-force,750,5,843072
./data/exp/dataset750_1.txt,efficient,750,5,134220
./data/exp/dataset750_1.txt,brute-force,750,10,844433
./data/exp/dataset750_1.txt,efficient,750,10,154310
./data/exp/dataset750_1.txt,brute-force,750,20,848342
./data/exp/dataset750_1.txt,efficient,750,20,207918
./data/exp/dataset750_2.txt,brute-force,750,5,843092
./data/exp/dataset750_2.txt,efficient,750,5,133554
./data/exp/dataset750_2.txt,brute-force,750,10,844318
./data/exp/dataset750_2.txt,efficient,750,10,153884
./data/exp/dataset750_2.txt,brute-force,750,20,848793
./data/exp/dataset750_2.txt,efficient,750,20,205684
./data/exp/dataset750_3.txt,brute-force,750,5,843046
./data/exp/dataset750_3.txt,efficient,750,5,134378
./data/exp/dataset750_3.txt,brute-force,750,10,844349
./data/exp/dataset750_3.txt,efficient,750,10,154533
./data/exp/dataset750_3.txt,brute-force,750,20,848832
./data/exp/dataset750_3.txt,efficient,750,20,207580
./data/exp/dataset750_4.txt,brute-force,750,5,842984
./data/exp/dataset750_4.txt,efficient,750,5,132868
./data/exp/dataset750_4.txt,brute-force,750,10,843981
./data/exp/dataset750_4.txt,efficient,750,10,153201
./data/exp/dataset750_4.txt,brute-force,750,20,848014
./data/exp/dataset750_4.txt,efficient,750,20,209530
./data/exp/dataset750_5.txt,brute-force,750,5,843046
./data/exp/dataset750_5.txt,efficient,750,5,133746
./data/exp/dataset750_5.txt,brute-force,750,10,844267
./data/exp/dataset750_5.txt,efficient,750,10,153199
./data/exp/dataset750_5.txt,brute-force,750,20,848529
./data/exp/dataset750_5.txt,efficient,750,20,208351
